Seller_state,Customer_state,delivery_date
PI,PI,2.0
PA,PR,3.0
RN,RN,4.375
GO,GO,5.103448275862069
CE,CE,5.375
PE,RN,5.5
DF,DF,5.833333333333333
RJ,RJ,6.17913593256059
ES,ES,6.375
PE,PE,6.454545454545454
PB,PE,6.5
PB,CE,7.0
PB,MA,7.0
RO,PR,7.0
RS,RS,7.206293706293707
SP,SP,7.653973717146433
MS,SP,7.777777777777778
PR,PR,7.868715083798882
SC,SC,7.9453125
PB,PB,8.0
ES,RO,8.0
SE,RJ,8.0
RN,PB,8.0
DF,GO,8.35483870967742
MG,MG,8.42053629823414
RN,AL,9.0
MS,RS,9.0
CE,DF,9.0
GO,DF,9.083333333333334
RS,SC,9.205128205128204
DF,MG,9.233009708737864
MS,DF,9.333333333333334
MT,DF,9.6
RS,PR,9.669172932330827
RS,SP,9.828483920367534
MS,PR,10.0
PB,MG,10.0
ES,MG,10.03921568627451
PB,SP,10.25
MA,MA,10.272727272727273
MA,PI,10.333333333333334
DF,SP,10.346534653465346
BA,MG,10.369565217391305
SC,PR,10.483333333333333
SE,SP,10.5
BA,PI,10.625
DF,AL,10.666666666666666
MG,SP,10.683916604616531
GO,MG,10.726190476190476
PE,SE,10.777777777777779
PE,CE,10.8125
PR,SP,10.845367622815694
GO,SP,10.915254237288135
SE,PE,11.0
DF,TO,11.0
MS,RJ,11.0
MS,GO,11.0
PB,RN,11.0
PB,SE,11.0
DF,AC,11.0
BA,SP,11.016129032258064
BA,BA,11.084745762711865
MT,GO,11.1
ES,PR,11.125
GO,TO,11.2
MT,MT,11.285714285714286
BA,DF,11.285714285714286
RS,MG,11.458762886597938
DF,PR,11.466666666666667
PE,MG,11.477611940298507
MG,DF,11.5
ES,SP,11.536363636363637
RS,ES,11.64
PE,SP,11.6875
PE,DF,11.75
RJ,SP,11.77897160399079
SC,SP,11.814022140221402
PE,BA,11.838709677419354
ES,RJ,11.865671641791044
RJ,ES,11.89622641509434
RN,DF,12.0
PI,PB,12.0
ES,GO,12.0
CE,MS,12.0
GO,RN,12.0
MS,MT,12.0
PI,PR,12.0
MT,SP,12.033333333333333
SP,MG,12.124310085298545
RJ,MG,12.16123188405797
MG,PR,12.234536082474227
CE,MG,12.25
RJ,PR,12.37799043062201
PR,MS,12.412698412698413
SC,DF,12.63076923076923
MT,MG,12.631578947368421
SP,PR,12.656756756756756
PE,MA,12.666666666666666
ES,BA,12.733333333333333
SC,RS,12.742372881355932
MT,MS,12.8
RS,RN,12.857142857142858
BA,TO,13.0
CE,GO,13.0
MS,SC,13.0
PI,CE,13.0
ES,CE,13.0
SE,PR,13.0
CE,RN,13.0
PI,SP,13.0
SP,DF,13.05020920502092
BA,RJ,13.115384615384615
MT,PR,13.125
PE,ES,13.136363636363637
DF,MS,13.166666666666666
PR,RS,13.181380417335474
PR,DF,13.306748466257668
GO,MS,13.375
RS,PB,13.428571428571429
PE,MS,13.5
RS,MS,13.5
PE,PB,13.6
MG,GO,13.683229813664596
GO,BA,13.75
MT,BA,13.75
PR,MG,13.837264150943396
GO,MT,13.875
MG,RJ,13.875943000838223
PE,RJ,13.92
BA,PR,13.923076923076923
